==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
|79   |21       |=        |-         |
|80   |21       |l        |18        |
|81   |21       |;        |-         |
|82   |23       |i        |16        |
|83   |23       |=        |-         |
|84   |23       |l        |19        |
|85   |23       |*        |-         |
|86   |23       |l        |20        |
|87   |23       |;        |-         |
|88   |24       |w        |-         |
|89   |24       |l        |21        |
|90   |24       |;        |-         |
|91   |25       |v        |-         |
|92   |25       |i        |16        |
|93   |25       |;        |-         |
|94   |27       |i        |16        |
|95   |27       |=        |-         |
|96   |27       |l        |22        |
|97   |27       |/        |-         |
|98   |27       |l        |23        |
|99   |27       |;        |-         |
|100  |28       |w        |-         |
|101  |28       |l        |24        |
|102  |28       |;        |-         |
|103  |29       |v        |-         |
|104  |29       |i        |16        |
|105  |29       |;        |-         |
|106  |31       |i        |16        |
|107  |31       |=        |-         |
|108  |31       |l        |25        |
|109  |31       |%        |-         |
|110  |31       |l        |26        |
|111  |31       |;        |-         |
|112  |32       |w        |-         |
|113  |32       |l        |27        |
|114  |32       |;        |-         |
|115  |33       |v        |-         |
|116  |33       |i        |16        |
|117  |33       |;        |-         |
|118  |35       |i        |16        |
|119  |35       |=        |-         |
|120  |35       |l        |28        |
|121  |35       |+        |-         |
|122  |35       |l        |29        |
|123  |35       |;        |-         |
|124  |36       |w        |-         |
|125  |36       |l        |30        |
|126  |36       |;        |-         |
|127  |37       |v        |-         |
|128  |37       |i        |16        |
|129  |37       |;        |-         |
|130  |39       |i        |16        |
|131  |39       |=        |-         |
|132  |39       |l        |31        |
|133  |39       |-        |-         |
|134  |39       |l        |32        |
|135  |39       |;        |-         |
|136  |40       |w        |-         |
|137  |40       |l        |33        |
|138  |40       |;        |-         |
|139  |41       |v        |-         |
|140  |41       |i        |16        |
|141  |41       |;        |-         |
|142  |43       |i        |16        |
|143  |43       |=        |-         |
|144  |43       |l        |34        |
|145  |43       |+        |-         |
|146  |43       |l        |35        |
|147  |43       |*        |-         |
|148  |43       |l        |36        |
|149  |43       |;        |-         |
|150  |44       |w        |-         |
|151  |44       |l        |37        |
|152  |44       |;        |-         |
|153  |45       |v        |-         |
|154  |45       |i        |16        |
|155  |45       |;        |-         |
|156  |47       |i        |16        |
|157  |47       |=        |-         |
|158  |47       |(        |-         |
|159  |47       |l        |38        |
|160  |47       |+        |-         |
|161  |47       |l        |39        |
|162  |47       |)        |-         |
|163  |47       |/        |-         |
|164  |47       |l        |40        |
|165  |47       |;        |-         |
|166  |48       |w        |-         |
|167  |48       |l        |41        |
|168  |48       |;        |-         |
|169  |49       |v        |-         |
|170  |49       |i        |16        |
|171  |49       |;        |-         |
|172  |53       |n        |-         |
|173  |53       |s        |-         |
|174  |53       |i        |42        |
|175  |53       |=        |-         |
|176  |53       |l        |43        |
|177  |53       |;        |-         |
|178  |55       |n        |-         |
|179  |55       |d        |-         |
|180  |55       |i        |44        |
|181  |55       |=        |-         |
|182  |55       |i        |0         |
|183  |55       |(        |-         |
|184  |55       |l        |45        |
|185  |55       |,        |-         |
|186  |55       |l        |46        |
|187  |55       |)        |-         |
|188  |55       |+        |-         |
|189  |55       |l        |47        |
|190  |55       |;        |-         |
|191  |56       |n        |-         |
|192  |56       |b        |-         |
|193  |56       |i        |48        |
|194  |56       |=        |-         |
|195  |56       |i        |4         |
|196  |56       |(        |-         |
|197  |56       |l        |49        |
|198  |56       |)        |-         |
|199  |56       |;        |-         |
|200  |58       |v        |-         |
|201  |58       |i        |44        |
|202  |58       |;        |-         |
|203  |59       |w        |-         |
|204  |59       |i        |42        |
|205  |59       |;        |-         |
|206  |60       |w        |-         |
|207  |60       |i        |48        |
|208  |60       |;        |-         |
|209  |64       |n        |-         |
|210  |64       |s        |-         |
|211  |64       |i        |50        |
|212  |64       |=        |-         |
|213  |64       |l        |51        |
|214  |64       |;        |-         |
|215  |65       |n        |-         |
|216  |65       |s        |-         |
|217  |65       |i        |52        |
|218  |65       |=        |-         |
|219  |65       |l        |53        |
|220  |65       |;        |-         |
|221  |66       |n        |-         |
|222  |66       |s        |-         |
|223  |66       |i        |54        |
|224  |66       |;        |-         |
|225  |68       |n        |-         |
|226  |68       |d        |-         |
|227  |68       |i        |55        |
|228  |68       |=        |-         |
|229  |68       |h        |-         |
|230  |68       |(        |-         |
|231  |68       |i        |50        |
|232  |68       |)        |-         |
|233  |68       |;        |-         |
|234  |69       |n        |-         |
|235  |69       |d        |-         |
|236  |69       |i        |56        |
|237  |69       |=        |-         |
|238  |69       |t        |-         |
|239  |69       |(        |-         |
|240  |69       |i        |52        |
|241  |69       |)        |-         |
|242  |69       |;        |-         |
|243  |71       |w        |-         |
|244  |71       |i        |54        |
|245  |71       |;        |-         |
|246  |72       |w        |-         |
|247  |72       |i        |55        |
|248  |72       |;        |-         |
|249  |73       |w        |-         |
|250  |73       |i        |56        |
|251  |73       |;        |-         |
|252  |77       |n        |-         |
|253  |77       |d        |-         |
|254  |77       |i        |57        |
|255  |77       |=        |-         |
|256  |77       |l        |58        |
|257  |77       |;        |-         |
|258  |79       |p        |-         |
|259  |79       |(        |-         |
|260  |79       |i        |57        |
|261  |79       |<        |-         |
|262  |79       |l        |59        |
|263  |79       |)        |-         |
|264  |80       |{        |-         |
|265  |81       |v        |-         |
|266  |81       |i        |57        |
|267  |81       |;        |-         |
|268  |82       |i        |57        |
|269  |82       |=        |-         |
|270  |82       |i        |57        |
|271  |82       |+        |-         |
|272  |82       |l        |60        |
|273  |82       |;        |-         |
|274  |83       |}        |-         |
|275  |85       |n        |-         |
|276  |85       |d        |-         |
|277  |85       |i        |61        |
|278  |85       |=        |-         |
|279  |85       |l        |62        |
|280  |85       |;        |-         |
|281  |86       |}        |-         |
|282  |86       |;        |-         |
===================================ID TABLE==============================================

+-----+------------+---------------+---------------+---------------+--------------------+
|№    |Name        |Type           |Data type      |First in LT    |Value               |
|0    |testfunc11  |Function       |Int            |2              |-                   |
|1    |a1          |Parameter      |Int            |5              |-                   |
|2    |b1          |Parameter      |Int            |8              |-                   |
|3    |res10       |Variable       |Int            |13             |-                   |
|4    |testfunc22  |Function       |Bool           |26             |-                   |
|5    |chetnoe2    |Parameter      |Int            |29             |-                   |
|6    |phah31      |Variable       |Bool           |34             |-                   |
|7    |short0      |Literal        |Int            |39             |5                   |
|8    |short1      |Literal        |Int            |41             |0                   |
|9    |it50        |Variable       |Int            |53             |-                   |
|10   |short2      |Literal        |Int            |55             |1                   |
|11   |st50        |Variable       |Str            |59             |-                   |
|12   |str3        |Literal        |Str            |61             |"teststring"        |
|13   |bt50        |Variable       |Bool           |65             |-                   |
|14   |bool4       |Literal        |Bool           |67             |true                |
|15   |str5        |Literal        |Str            |70             |"Арифметические операции:"|
|16   |a50         |Variable       |Int            |74             |-                   |
|17   |b50         |Variable       |Int            |78             |-                   |
|18   |short6      |Literal        |Int            |80             |15                  |
|19   |short7      |Literal        |Int            |84             |10                  |
|20   |short8      |Literal        |Int            |86             |5                   |
|21   |str9        |Literal        |Str            |89             |"Умножение:"        |
|22   |short10     |Literal        |Int            |96             |10                  |
|23   |short11     |Literal        |Int            |98             |5                   |
|24   |str12       |Literal        |Str            |101            |"Деление:"          |
|25   |short13     |Literal        |Int            |108            |15                  |
|26   |short14     |Literal        |Int            |110            |10                  |
|27   |str15       |Literal        |Str            |113            |"Деление с остатком:"|
|28   |short16     |Literal        |Int            |120            |10                  |
|29   |short17     |Literal        |Int            |122            |5                   |
|30   |str18       |Literal        |Str            |125            |"Сумма:"            |
|31   |short19     |Literal        |Int            |132            |10                  |
|32   |short20     |Literal        |Int            |134            |5                   |
|33   |str21       |Literal        |Str            |137            |"Разница:"          |
|34   |short22     |Literal        |Int            |144            |5                   |
|35   |short23     |Literal        |Int            |146            |5                   |
|36   |short24     |Literal        |Int            |148            |5                   |
|37   |str25       |Literal        |Str            |151            |"Приоритет (=30):"  |
|38   |short26     |Literal        |Int            |159            |5                   |
|39   |short27     |Literal        |Int            |161            |5                   |
|40   |short28     |Literal        |Int            |164            |5                   |
|41   |str29       |Literal        |Str            |167            |"Приоритет (=2):"   |
|42   |parm150     |Variable       |Str            |174            |-                   |
|43   |str30       |Literal        |Str            |176            |"TestText1"         |
|44   |number50    |Variable       |Int            |180            |-                   |
|45   |short31     |Literal        |Int            |184            |0                   |
|46   |short32     |Literal        |Int            |186            |5                   |
|47   |short33     |Literal        |Int            |189            |1                   |
|48   |pravda50    |Variable       |Bool           |193            |-                   |
|49   |short34     |Literal        |Int            |197            |10                  |
|50   |stroka50    |Variable       |Str            |211            |-                   |
|51   |str35       |Literal        |Str            |213            |"Тестовая строчка"  |
|52   |strokachislo50|Variable       |Str            |217            |-                   |
|53   |str36       |Literal        |Str            |219            |"125"               |
|54   |copystr50   |Variable       |Str            |223            |-                   |
|55   |dlina50     |Variable       |Int            |227            |-                   |
|56   |strchislo50 |Variable       |Int            |236            |-                   |
|57   |i50         |Variable       |Int            |254            |-                   |
|58   |short37     |Literal        |Int            |256            |0                   |
|59   |short38     |Literal        |Int            |262            |10                  |
|60   |short39     |Literal        |Int            |272            |1                   |
|61   |vosmerka50  |Variable       |Int            |277            |-                   |
|62   |short40     |Literal        |Int            |279            |333                 |
Шаг : Правило             Входная лента                 Стек                
0   : S->dfi(){N};S       dfi(di,di){ndi=i+i;ri;};b     S$                  
0   : SAVESTATE:          1
0   :                     dfi(di,di){ndi=i+i;ri;};b     dfi(){N};S$         
1   :                     fi(di,di){ndi=i+i;ri;};bf     fi(){N};S$          
2   :                     i(di,di){ndi=i+i;ri;};bfi     i(){N};S$           
3   :                     (di,di){ndi=i+i;ri;};bfi(     (){N};S$            
4   :                     di,di){ndi=i+i;ri;};bfi(d     ){N};S$             
5   : TS_NOK/NS_NORULECHAIN
5   : RESSTATE            
5   :                     dfi(di,di){ndi=i+i;ri;};b     S$                  
6   : S->dfi(){N};        dfi(di,di){ndi=i+i;ri;};b     S$                  
6   : SAVESTATE:          1
6   :                     dfi(di,di){ndi=i+i;ri;};b     dfi(){N};$          
7   :                     fi(di,di){ndi=i+i;ri;};bf     fi(){N};$           
8   :                     i(di,di){ndi=i+i;ri;};bfi     i(){N};$            
9   :                     (di,di){ndi=i+i;ri;};bfi(     (){N};$             
10  :                     di,di){ndi=i+i;ri;};bfi(d     ){N};$              
11  : TS_NOK/NS_NORULECHAIN
11  : RESSTATE            
11  :                     dfi(di,di){ndi=i+i;ri;};b     S$                  
12  : S->dfi(F){N};S      dfi(di,di){ndi=i+i;ri;};b     S$                  
12  : SAVESTATE:          1
12  :                     dfi(di,di){ndi=i+i;ri;};b     dfi(F){N};S$        
13  :                     fi(di,di){ndi=i+i;ri;};bf     fi(F){N};S$         
14  :                     i(di,di){ndi=i+i;ri;};bfi     i(F){N};S$          
15  :                     (di,di){ndi=i+i;ri;};bfi(     (F){N};S$           
16  :                     di,di){ndi=i+i;ri;};bfi(d     F){N};S$            
17  : F->di               di,di){ndi=i+i;ri;};bfi(d     F){N};S$            
17  : SAVESTATE:          2
17  :                     di,di){ndi=i+i;ri;};bfi(d     di){N};S$           
18  :                     i,di){ndi=i+i;ri;};bfi(di     i){N};S$            
19  :                     ,di){ndi=i+i;ri;};bfi(di)     ){N};S$             
20  : TS_NOK/NS_NORULECHAIN
20  : RESSTATE            
20  :                     di,di){ndi=i+i;ri;};bfi(d     F){N};S$            
21  : F->di,F             di,di){ndi=i+i;ri;};bfi(d     F){N};S$            
21  : SAVESTATE:          2
21  :                     di,di){ndi=i+i;ri;};bfi(d     di,F){N};S$         
22  :                     i,di){ndi=i+i;ri;};bfi(di     i,F){N};S$          
23  :                     ,di){ndi=i+i;ri;};bfi(di)     ,F){N};S$           
24  :                     di){ndi=i+i;ri;};bfi(di){     F){N};S$            
25  : F->di               di){ndi=i+i;ri;};bfi(di){     F){N};S$            
25  : SAVESTATE:          3
25  :                     di){ndi=i+i;ri;};bfi(di){     di){N};S$           
26  :                     i){ndi=i+i;ri;};bfi(di){n     i){N};S$            
27  :                     ){ndi=i+i;ri;};bfi(di){nb     ){N};S$             
28  :                     {ndi=i+i;ri;};bfi(di){nbi     {N};S$              
29  :                     ndi=i+i;ri;};bfi(di){nbi=     N};S$               
30  : N->nTi;N            ndi=i+i;ri;};bfi(di){nbi=     N};S$               
30  : SAVESTATE:          4
30  :                     ndi=i+i;ri;};bfi(di){nbi=     nTi;N};S$           
31  :                     di=i+i;ri;};bfi(di){nbi=(     Ti;N};S$            
32  : T->d                di=i+i;ri;};bfi(di){nbi=(     Ti;N};S$            
32  : SAVESTATE:          5
32  :                     di=i+i;ri;};bfi(di){nbi=(     di;N};S$            
33  :                     i=i+i;ri;};bfi(di){nbi=(i     i;N};S$             
34  :                     =i+i;ri;};bfi(di){nbi=(i%     ;N};S$              
35  : TS_NOK/NS_NORULECHAIN
35  : RESSTATE            
35  :                     di=i+i;ri;};bfi(di){nbi=(     Ti;N};S$            
36  : TNS_NORULECHAIN/NS_NORULE
36  : RESSTATE            
36  :                     ndi=i+i;ri;};bfi(di){nbi=     N};S$               
37  : N->nTi=E;N          ndi=i+i;ri;};bfi(di){nbi=     N};S$               
37  : SAVESTATE:          4
37  :                     ndi=i+i;ri;};bfi(di){nbi=     nTi=E;N};S$         
38  :                     di=i+i;ri;};bfi(di){nbi=(     Ti=E;N};S$          
39  : T->d                di=i+i;ri;};bfi(di){nbi=(     Ti=E;N};S$          
39  : SAVESTATE:          5
39  :                     di=i+i;ri;};bfi(di){nbi=(     di=E;N};S$          
40  :                     i=i+i;ri;};bfi(di){nbi=(i     i=E;N};S$           
41  :                     =i+i;ri;};bfi(di){nbi=(i%     =E;N};S$            
42  :                     i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
43  : E->i                i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
43  : SAVESTATE:          6
43  :                     i+i;ri;};bfi(di){nbi=(i%l     i;N};S$             
44  :                     +i;ri;};bfi(di){nbi=(i%l#     ;N};S$              
45  : TS_NOK/NS_NORULECHAIN
45  : RESSTATE            
45  :                     i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
46  : E->i(W)             i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
46  : SAVESTATE:          6
46  :                     i+i;ri;};bfi(di){nbi=(i%l     i(W);N};S$          
47  :                     +i;ri;};bfi(di){nbi=(i%l#     (W);N};S$           
48  : TS_NOK/NS_NORULECHAIN
48  : RESSTATE            
48  :                     i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
49  : E->i()              i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
49  : SAVESTATE:          6
49  :                     i+i;ri;};bfi(di){nbi=(i%l     i();N};S$           
50  :                     +i;ri;};bfi(di){nbi=(i%l#     ();N};S$            
51  : TS_NOK/NS_NORULECHAIN
51  : RESSTATE            
51  :                     i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
52  : E->iM               i+i;ri;};bfi(di){nbi=(i%l     E;N};S$             
52  : SAVESTATE:          6
52  :                     i+i;ri;};bfi(di){nbi=(i%l     iM;N};S$            
53  :                     +i;ri;};bfi(di){nbi=(i%l#     M;N};S$             
54  : M->+E               +i;ri;};bfi(di){nbi=(i%l#     M;N};S$             
54  : SAVESTATE:          7
54  :                     +i;ri;};bfi(di){nbi=(i%l#     +E;N};S$            
55  :                     i;ri;};bfi(di){nbi=(i%l#l     E;N};S$             
56  : E->i                i;ri;};bfi(di){nbi=(i%l#l     E;N};S$             
56  : SAVESTATE:          8
56  :                     i;ri;};bfi(di){nbi=(i%l#l     i;N};S$             
57  :                     ;ri;};bfi(di){nbi=(i%l#l)     ;N};S$              
58  :                     ri;};bfi(di){nbi=(i%l#l);     N};S$               
59  : N->rL;N             ri;};bfi(di){nbi=(i%l#l);     N};S$               
59  : SAVESTATE:          9
59  :                     ri;};bfi(di){nbi=(i%l#l);     rL;N};S$            
60  :                     i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
61  : L->i                i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
61  : SAVESTATE:          10
61  :                     i;};bfi(di){nbi=(i%l#l);r     i;N};S$             
62  :                     ;};bfi(di){nbi=(i%l#l);ri     ;N};S$              
63  :                     };bfi(di){nbi=(i%l#l);ri;     N};S$               
64  : TNS_NORULECHAIN/NS_NORULE
64  : RESSTATE            
64  :                     i;};bfi(di){nbi=(i%l#l);r     L;N};S$             
65  : TNS_NORULECHAIN/NS_NORULE
65  : RESSTATE            
65  :                     ri;};bfi(di){nbi=(i%l#l);     N};S$               
66  : N->rL;              ri;};bfi(di){nbi=(i%l#l);     N};S$               
66  : SAVESTATE:          9
66  :                     ri;};bfi(di){nbi=(i%l#l);     rL;};S$             
67  :                     i;};bfi(di){nbi=(i%l#l);r     L;};S$              
68  : L->i                i;};bfi(di){nbi=(i%l#l);r     L;};S$              
68  : SAVESTATE:          10
68  :                     i;};bfi(di){nbi=(i%l#l);r     i;};S$              
69  :                     ;};bfi(di){nbi=(i%l#l);ri     ;};S$               
70  :                     };bfi(di){nbi=(i%l#l);ri;     };S$                
71  :                     ;bfi(di){nbi=(i%l#l);ri;}     ;S$                 
72  :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
73  : S->bfi(){N};S       bfi(di){nbi=(i%l#l);ri;};     S$                  
73  : SAVESTATE:          11
73  :                     bfi(di){nbi=(i%l#l);ri;};     bfi(){N};S$         
74  :                     fi(di){nbi=(i%l#l);ri;};m     fi(){N};S$          
75  :                     i(di){nbi=(i%l#l);ri;};m{     i(){N};S$           
76  :                     (di){nbi=(i%l#l);ri;};m{n     (){N};S$            
77  :                     di){nbi=(i%l#l);ri;};m{nd     ){N};S$             
78  : TS_NOK/NS_NORULECHAIN
78  : RESSTATE            
78  :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
79  : S->bfi(){N};        bfi(di){nbi=(i%l#l);ri;};     S$                  
79  : SAVESTATE:          11
79  :                     bfi(di){nbi=(i%l#l);ri;};     bfi(){N};$          
80  :                     fi(di){nbi=(i%l#l);ri;};m     fi(){N};$           
81  :                     i(di){nbi=(i%l#l);ri;};m{     i(){N};$            
82  :                     (di){nbi=(i%l#l);ri;};m{n     (){N};$             
83  :                     di){nbi=(i%l#l);ri;};m{nd     ){N};$              
84  : TS_NOK/NS_NORULECHAIN
84  : RESSTATE            
84  :                     bfi(di){nbi=(i%l#l);ri;};     S$                  
85  : S->bfi(F){N};S      bfi(di){nbi=(i%l#l);ri;};     S$                  
85  : SAVESTATE:          11
85  :                     bfi(di){nbi=(i%l#l);ri;};     bfi(F){N};S$        
86  :                     fi(di){nbi=(i%l#l);ri;};m     fi(F){N};S$         
87  :                     i(di){nbi=(i%l#l);ri;};m{     i(F){N};S$          
88  :                     (di){nbi=(i%l#l);ri;};m{n     (F){N};S$           
89  :                     di){nbi=(i%l#l);ri;};m{nd     F){N};S$            
90  : F->di               di){nbi=(i%l#l);ri;};m{nd     F){N};S$            
90  : SAVESTATE:          12
90  :                     di){nbi=(i%l#l);ri;};m{nd     di){N};S$           
91  :                     i){nbi=(i%l#l);ri;};m{ndi     i){N};S$            
92  :                     ){nbi=(i%l#l);ri;};m{ndi=     ){N};S$             
93  :                     {nbi=(i%l#l);ri;};m{ndi=l     {N};S$              
94  :                     nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
95  : N->nTi;N            nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
95  : SAVESTATE:          13
95  :                     nbi=(i%l#l);ri;};m{ndi=l;     nTi;N};S$           
96  :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
97  : T->b                bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
97  : SAVESTATE:          14
97  :                     bi=(i%l#l);ri;};m{ndi=l;n     bi;N};S$            
98  :                     i=(i%l#l);ri;};m{ndi=l;ns     i;N};S$             
99  :                     =(i%l#l);ri;};m{ndi=l;nsi     ;N};S$              
100 : TS_NOK/NS_NORULECHAIN
100 : RESSTATE            
100 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti;N};S$            
101 : TNS_NORULECHAIN/NS_NORULE
101 : RESSTATE            
101 :                     nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
102 : N->nTi=E;N          nbi=(i%l#l);ri;};m{ndi=l;     N};S$               
102 : SAVESTATE:          13
102 :                     nbi=(i%l#l);ri;};m{ndi=l;     nTi=E;N};S$         
103 :                     bi=(i%l#l);ri;};m{ndi=l;n     Ti=E;N};S$          
104 : T->b                bi=(i%l#l);ri;};m{ndi=l;n     Ti=E;N};S$          
104 : SAVESTATE:          14
104 :                     bi=(i%l#l);ri;};m{ndi=l;n     bi=E;N};S$          
105 :                     i=(i%l#l);ri;};m{ndi=l;ns     i=E;N};S$           
106 :                     =(i%l#l);ri;};m{ndi=l;nsi     =E;N};S$            
107 :                     (i%l#l);ri;};m{ndi=l;nsi=     E;N};S$             
108 : E->(E)              (i%l#l);ri;};m{ndi=l;nsi=     E;N};S$             
108 : SAVESTATE:          15
108 :                     (i%l#l);ri;};m{ndi=l;nsi=     (E);N};S$           
109 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
110 : E->i                i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
110 : SAVESTATE:          16
110 :                     i%l#l);ri;};m{ndi=l;nsi=l     i);N};S$            
111 :                     %l#l);ri;};m{ndi=l;nsi=l;     );N};S$             
112 : TS_NOK/NS_NORULECHAIN
112 : RESSTATE            
112 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
113 : E->i(W)             i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
113 : SAVESTATE:          16
113 :                     i%l#l);ri;};m{ndi=l;nsi=l     i(W));N};S$         
114 :                     %l#l);ri;};m{ndi=l;nsi=l;     (W));N};S$          
115 : TS_NOK/NS_NORULECHAIN
115 : RESSTATE            
115 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
116 : E->i()              i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
116 : SAVESTATE:          16
116 :                     i%l#l);ri;};m{ndi=l;nsi=l     i());N};S$          
117 :                     %l#l);ri;};m{ndi=l;nsi=l;     ());N};S$           
118 : TS_NOK/NS_NORULECHAIN
118 : RESSTATE            
118 :                     i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
119 : E->iM               i%l#l);ri;};m{ndi=l;nsi=l     E);N};S$            
119 : SAVESTATE:          16
119 :                     i%l#l);ri;};m{ndi=l;nsi=l     iM);N};S$           
120 :                     %l#l);ri;};m{ndi=l;nsi=l;     M);N};S$            
121 : M->%E               %l#l);ri;};m{ndi=l;nsi=l;     M);N};S$            
121 : SAVESTATE:          17
121 :                     %l#l);ri;};m{ndi=l;nsi=l;     %E);N};S$           
122 :                     l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
123 : E->l                l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
123 : SAVESTATE:          18
123 :                     l#l);ri;};m{ndi=l;nsi=l;n     l);N};S$            
124 :                     #l);ri;};m{ndi=l;nsi=l;nb     );N};S$             
125 : TS_NOK/NS_NORULECHAIN
125 : RESSTATE            
125 :                     l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
126 : E->lM               l#l);ri;};m{ndi=l;nsi=l;n     E);N};S$            
126 : SAVESTATE:          18
126 :                     l#l);ri;};m{ndi=l;nsi=l;n     lM);N};S$           
127 :                     #l);ri;};m{ndi=l;nsi=l;nb     M);N};S$            
128 : M->#L               #l);ri;};m{ndi=l;nsi=l;nb     M);N};S$            
128 : SAVESTATE:          19
128 :                     #l);ri;};m{ndi=l;nsi=l;nb     #L);N};S$           
129 :                     l);ri;};m{ndi=l;nsi=l;nbi     L);N};S$            
130 : L->l                l);ri;};m{ndi=l;nsi=l;nbi     L);N};S$            
130 : SAVESTATE:          20
130 :                     l);ri;};m{ndi=l;nsi=l;nbi     l);N};S$            
131 :                     );ri;};m{ndi=l;nsi=l;nbi=     );N};S$             
132 :                     ;ri;};m{ndi=l;nsi=l;nbi=l     ;N};S$              
133 :                     ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
134 : N->rL;N             ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
134 : SAVESTATE:          21
134 :                     ri;};m{ndi=l;nsi=l;nbi=l;     rL;N};S$            
135 :                     i;};m{ndi=l;nsi=l;nbi=l;w     L;N};S$             
136 : L->i                i;};m{ndi=l;nsi=l;nbi=l;w     L;N};S$             
136 : SAVESTATE:          22
136 :                     i;};m{ndi=l;nsi=l;nbi=l;w     i;N};S$             
137 :                     ;};m{ndi=l;nsi=l;nbi=l;wl     ;N};S$              
138 :                     };m{ndi=l;nsi=l;nbi=l;wl;     N};S$               
139 : TNS_NORULECHAIN/NS_NORULE
139 : RESSTATE            
139 :                     i;};m{ndi=l;nsi=l;nbi=l;w     L;N};S$             
140 : TNS_NORULECHAIN/NS_NORULE
140 : RESSTATE            
140 :                     ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
141 : N->rL;              ri;};m{ndi=l;nsi=l;nbi=l;     N};S$               
141 : SAVESTATE:          21
141 :                     ri;};m{ndi=l;nsi=l;nbi=l;     rL;};S$             
142 :                     i;};m{ndi=l;nsi=l;nbi=l;w     L;};S$              
143 : L->i                i;};m{ndi=l;nsi=l;nbi=l;w     L;};S$              
143 : SAVESTATE:          22
143 :                     i;};m{ndi=l;nsi=l;nbi=l;w     i;};S$              
